1.000000000000000000e+00,7.095931381398125071e-01,7.794682699413331139e-01,9.305777855173753554e-01,2.633405325365631988e-01,8.766335253304108344e-01,4.807511409768887578e-01,1.999197227654637699e-01,8.169557977614982924e-02,7.451387036987781043e-01,9.672821995017822916e-01,3.096739301552484669e-01,8.920589629141919552e-01,6.393945032578746135e-01,3.754718875947071766e-02,9.214825490825911958e-01,2.906526042036665647e-01,4.830686544261905135e-01,9.499312836378397407e-01,7.876246906379571477e-01,2.641802651420483983e-01,1.078097442618797253e-02,2.662365010697420598e-01,4.849625066134110041e-01,6.472485623966506285e-01,7.145891906389832959e-01,2.223282524561387419e-02,5.350621125254096944e-01,6.774448617910695525e-01,7.533391851596887845e-01,2.193096099452011005e-01,7.099062441677248536e-01,3.770952496268908938e-01,1.202522582403653395e-02,9.643553802201676461e-02,2.258305523919437174e-01,1.000000000000000000e+00
1.000000000000000000e+00,8.152845926474650007e-02,8.823042953454610648e-01,8.738757969591207653e-01,8.730032728056287272e-01,2.215285346129904909e-01,1.536509961872848384e-01,9.726154477013138067e-02,4.408474095769011614e-01,1.713057449616218753e-01,3.067547779705859234e-02,8.546036346851317855e-01,7.642294298926489704e-01,6.084150200536238007e-01,8.040852801968714214e-01,9.005917814083475026e-01,8.972308963874299215e-01,7.734946823077327727e-01,4.285979160988302450e-01,7.907990951774500621e-01,5.911415725061947013e-01,5.105192194687991902e-01,1.691856049525245487e-01,1.437226189308016266e-01,8.811093329751064074e-01,7.267377552880900371e-01,9.889285430307904745e-01,9.755923414500732305e-01,8.352593408069451941e-01,9.237584161068466138e-01,4.525033349306052388e-01,1.765366079340868755e-01,1.795660077713399083e-01,9.843383057505821210e-01,7.752085762702729532e-01,1.569191054895369142e-01,1.000000000000000000e+00
1.000000000000000000e+00,8.435430664169983883e-01,6.727548964127993969e-02,5.886906510301559425e-02,4.299051942533574922e-01,5.184124675050491016e-01,5.541495202593001990e-01,8.279505155488007251e-01,3.868002952592614063e-01,2.754911871728601414e-01,9.207888718174902509e-01,6.366689219883211459e-01,8.007310512649807865e-01,3.184087117598540795e-01,3.463945463690293325e-01,7.843554347383115966e-01,9.179110198559864431e-01,4.152482694365349225e-01,3.540545287344476488e-02,2.343548765172871473e-01,7.919251955498790574e-01,5.046310592875515866e-01,8.145285766232361890e-01,6.346236557765351227e-01,1.520447165377745158e-01,4.708981523103378253e-01,7.329826007012119060e-01,2.824211620316596782e-01,5.780476441683187749e-01,3.505040528887992668e-01,1.999080787508522583e-02,9.427890758406013427e-01,4.346342854206791673e-01,7.688839806010163702e-01,1.377637910727149695e-01,4.661900832737773115e-01,1.000000000000000000e+00
1.000000000000000000e+00,4.319830488036368044e-01,3.630976290585080646e-01,6.216679163169344102e-01,6.645234379278903702e-01,8.299842664976940787e-01,2.637426399000227795e-01,3.237388816634811928e-02,9.298819227749698380e-01,6.722990130232621153e-01,7.426227569752231750e-01,6.831525364939712297e-01,5.286409055980570981e-01,4.653667061909406710e-01,2.610996501148755700e-01,9.318143582650115775e-01,2.801532117599062621e-01,6.835087489556699314e-01,9.556581054648654039e-01,8.147051236082843984e-01,4.347898791952277131e-01,5.246460368467604773e-01,6.384831339863287214e-01,2.302993814185457788e-01,9.346159721555225008e-01,9.671980182293239414e-01,7.031081393010052416e-02,6.156826219318626281e-01,2.327169032963241069e-01,6.679867578117203442e-01,2.369220797652507038e-01,4.008097942419022175e-01,2.547450711333205664e-01,7.319225972029914651e-01,9.239843916920053024e-01,2.123163964113459201e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.067197874726173890e-01,1.116922999452872878e-01,3.991259777188771452e-01,7.677934070658696264e-01,7.265496330710522477e-01,3.098104131060874789e-02,5.671296528906396572e-01,4.866517850321094851e-02,4.190517264429782784e-02,4.589036397631652830e-01,7.591555127020158666e-01,3.781728855361189412e-01,8.130225591290516363e-01,5.481367407298991523e-01,8.920939765066510097e-01,6.196702130319808877e-01,4.478446624885051852e-01,8.379545751600976367e-01,5.999589000920287907e-01,3.678272010726206798e-01,3.943148887218418386e-01,3.915059756245904410e-01,6.084768955939010571e-01,3.448580359949585672e-01,5.327606275915144352e-01,8.934889216784456245e-01,9.961864063521407298e-01,4.477607915090913160e-01,9.868720514155771006e-02,3.466760850029810825e-01,2.070141736841876190e-01,7.658383418979017865e-01,7.716049022462225793e-01,9.014166621569794646e-01,5.963506209374136446e-02,1.000000000000000000e+00
1.000000000000000000e+00,5.689922923180380510e-01,2.461340588369713700e-01,5.116418019966278985e-01,9.087016293854263127e-01,8.627713242083824285e-01,2.012161259691475079e-01,5.443849102181733679e-01,3.921745508178481332e-01,8.644169510842031334e-01,7.084587856205364353e-01,4.932015605028348126e-01,8.751590425363947601e-01,9.572136526348009600e-01,1.786710699505231759e-01,2.220953924988723349e-01,3.973019192773176167e-01,7.031664368173929924e-01,3.729354399350801597e-01,4.932983124943153275e-01,5.394363204933081413e-01,8.012521555455642819e-02,6.469453035894465742e-01,3.353097552614221488e-01,7.594227494653229549e-01,9.526863672075438494e-01,7.950949762724375258e-01,1.140092768759816133e-01,3.824664959067992642e-01,5.710448999196011677e-01,7.725724344997590975e-01,1.676824110874635121e-01,1.310385580449049403e-01,1.765334035893963982e-01,6.781251800886013426e-01,2.416217127826117972e-01,1.000000000000000000e+00
1.000000000000000000e+00,8.342549828748370144e-01,4.113167085188951244e-01,3.510852941477804467e-01,5.216067815383040873e-02,8.702572794758794972e-01,5.783580489010029524e-01,5.811494344696818137e-01,1.525434272494979870e-01,9.834644669281864537e-01,5.645249639279591447e-01,5.826246413549354131e-01,4.371578931328286011e-01,7.763882782820527018e-01,7.094756081129257597e-01,9.878252177316698690e-01,1.741226683266849928e-01,7.945229699794454925e-01,4.266796995031497675e-01,9.435662864431711983e-01,6.088321402828431594e-01,9.915022068250012310e-01,4.808136428724766320e-01,5.596715801703673332e-01,8.169462705982878381e-01,6.841764534403764753e-01,5.395226334504390486e-01,9.783459422271334471e-02,2.243346870739112431e-01,1.160987644034764399e-01,7.517917461257781486e-01,4.841079985294509669e-01,1.598131702851203206e-01,4.727138756368671757e-01,1.654686285664364043e-02,4.867914291500070600e-01,1.000000000000000000e+00
1.000000000000000000e+00,3.403159984962567108e-02,9.763032187327512768e-01,9.549405942005255721e-01,2.789285035409989622e-01,2.647348385273509130e-01,9.879286755930952735e-01,3.298356288370610789e-01,1.066935906933977884e-01,2.191779252909770159e-01,9.718782176296598685e-01,6.647788619027493739e-01,6.852832562658571769e-01,4.850105948824761093e-01,5.595924356620725071e-01,6.950764034689415061e-01,4.229832666749346881e-01,9.549835925554009952e-01,1.533943649452610414e-01,3.168975266653811795e-01,8.075009319214174752e-01,7.875116115292637442e-01,9.132369108514912792e-01,3.360750190102941293e-01,7.649597989139381715e-01,8.019538825238888835e-01,5.852784732860047967e-01,4.016885656721314035e-04,2.639948179145772400e-01,2.987569178835759454e-01,1.230073557016924113e-01,1.555057138934289318e-01,6.079046460308179523e-02,9.576325483997218946e-01,7.174305987844542543e-02,4.549964341150347646e-02,1.000000000000000000e+00
1.000000000000000000e+00,8.761199472393348398e-01,9.014860464704023135e-01,4.582891444092319633e-01,4.163821849733410074e-01,5.609499123362094997e-01,7.821663625562496058e-01,6.264833269235201563e-01,1.668337805191988377e-01,8.888716054339451667e-01,1.747878802473024074e-02,3.910662508725594178e-01,8.063538721275492760e-01,8.689177016435641887e-01,4.339494246101418540e-01,2.349443690140063934e-01,2.259843844372599886e-01,7.353908144505094668e-02,3.758681683222697689e-02,1.206861181241950520e-01,9.708528664432550803e-01,8.577117571244367022e-01,9.779418810230045001e-01,4.416295338132030235e-01,4.399154099800144380e-01,8.084241395846879508e-01,2.861177443797596753e-01,4.715311087644111776e-01,7.093201702674234443e-01,5.305919811887250814e-01,1.686185076700921215e-01,9.036433494487405849e-01,1.487615267163603372e-01,6.351921743530223319e-01,2.195163246884659358e-01,6.152596703057434668e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.221197369279676259e-01,9.885747942027321988e-01,1.143904613369397527e-01,4.717170536423120897e-02,5.894783116931734401e-02,7.910590038463564122e-01,3.252778013494802556e-01,2.451552810472358290e-01,5.082689358323154716e-01,1.279180630893648196e-01,3.282400881291869243e-01,7.325850537482717639e-01,8.858557739412622478e-01,4.861998397329744259e-01,6.453737586988896879e-01,5.405345344740728475e-01,1.151969145516011928e-01,4.013880703809125094e-02,2.645421028913724770e-01,4.742613970859063111e-01,9.375182726030979463e-01,1.650529340215520779e-01,5.624699615042938472e-01,7.989549134360404148e-01,4.760182327258268842e-01,7.487214653853591084e-02,1.397640790133389821e-01,5.611070914098245099e-01,4.484694118087353409e-01,5.382553143539586804e-01,1.548753510853996262e-01,1.587586088395958051e-01,1.881502077420817987e-01,2.076421644679745659e-01,7.453724828635884814e-01,1.000000000000000000e+00
1.000000000000000000e+00,8.088017993583612730e-01,8.620014927216143041e-01,7.491849764416101953e-01,8.083633110080725714e-01,2.575122205556134025e-01,5.792982088437068633e-01,6.704436883511901701e-01,5.260719814961464236e-01,9.948980785556509332e-01,5.408246260963101015e-02,8.967259193591261557e-01,9.715245104855436686e-01,3.452360359786343924e-02,4.635275126123831191e-01,8.421283257756925211e-01,9.816921587793082660e-01,3.436558896740115054e-01,8.664048280830165538e-01,7.094454870631008436e-01,3.504184812637345381e-02,1.463664626407765734e-01,5.345637875431951125e-01,6.818226479556354080e-01,1.312116448834429461e-01,3.877137648957871274e-01,4.812916804008438021e-02,1.740754146416890746e-01,7.827097137743403987e-01,9.276046998526565890e-02,3.381610798732068712e-01,6.157253250944183520e-02,1.515380190892572365e-01,2.338311337927534428e-02,7.782671217480254811e-01,6.538404594875133480e-01,1.000000000000000000e+00
1.000000000000000000e+00,8.598161443775094170e-01,9.696058157097802166e-01,6.694144963250933111e-01,1.641632353297465263e-01,2.609844298188844780e-01,5.407335867920953776e-01,4.197680216427708277e-01,3.825300850957036314e-02,5.844896711452127747e-01,8.199650509907882023e-01,3.258470813451231907e-01,3.239225868042803214e-01,4.701040110354375301e-01,7.284621993019922970e-01,9.507814143587345335e-02,9.339683441683183096e-01,1.444355858024445327e-01,2.039122203104101194e-01,2.434041330527794145e-01,4.683831903914243977e-01,9.548355214408653646e-01,9.681344976841677052e-01,1.123213646714572578e-01,7.385043292178691265e-01,6.004140626786829138e-01,8.503411803583459383e-01,2.400418596376749925e-01,6.787593073062175852e-01,3.870197562105514022e-01,7.995341030945426475e-01,5.561501717199122119e-01,1.828251131260494322e-01,7.410167921729674534e-01,7.404921875457577407e-01,7.456677913843778871e-02,1.000000000000000000e+00
1.000000000000000000e+00,1.948283330959363902e-01,1.663859209654252602e-01,2.072416795096032605e-02,4.158095471593470371e-02,8.762151329387110055e-01,2.918845573750273870e-01,7.657507899113360494e-01,6.692098940486735925e-01,7.717751284577076820e-01,5.967162866618480610e-02,2.711014581053531325e-01,3.961188682909653203e-01,1.479051337887697937e-01,4.211375263364128818e-01,7.539540400607620541e-01,5.617896866209965978e-01,9.169464363279571373e-01,3.819275021736190379e-01,7.542795321504990325e-01,5.314776397541642883e-01,3.833651912672033646e-01,4.003987853723123269e-02,5.080338721307738892e-01,6.293564209104099971e-01,8.008970054108228709e-01,6.140299281924487262e-01,7.931423690101133683e-01,1.915424998494824615e-01,2.772339292309516923e-01,9.398868865331027056e-01,5.289685619232413760e-01,6.462114187523804176e-01,7.347744415073667046e-01,1.560652629791294821e-01,3.346821348018497178e-01,1.000000000000000000e+00
1.000000000000000000e+00,8.667101007855589900e-01,6.359836661929312296e-01,2.298866870375048110e-01,3.478826627873080612e-01,3.640804766500607137e-01,6.003580724115386014e-01,3.490788119422738589e-02,7.261217470005039143e-01,4.046944663450735558e-02,3.722165318255684641e-01,1.275975555645370019e-02,5.409328851757809753e-01,1.896187473471824259e-01,7.956638891587831663e-01,7.280702387925824803e-01,3.934958965421911925e-01,7.948507905971028409e-01,7.002928830168910768e-01,7.739287900236534457e-01,2.762986483647411617e-01,3.564281938848066211e-01,9.538670407940058604e-01,6.535478494247892733e-02,8.784201855385127544e-01,4.678057897854668301e-01,4.017122013847133077e-01,1.791571084422757254e-01,7.506138640667674444e-01,1.711619223286072744e-01,9.975530376148278311e-01,7.386122309951947962e-03,7.221881027945631359e-03,4.297324123957688702e-01,9.536454945743972900e-01,7.681705780768199876e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.735733353950793978e-01,4.363086590441878077e-01,6.489908082442463755e-02,8.222084388621830886e-02,9.656526449945269652e-01,7.918849956665023893e-01,7.313332986957096216e-01,3.326881947853750354e-01,1.422872204624773262e-01,6.908144707745533797e-02,1.974792786105081799e-01,2.407495467975313552e-01,2.664720184621017784e-01,8.628939045727120893e-01,4.170275741464131158e-01,9.405668379710182547e-01,5.905999661373758647e-01,4.931223621870645113e-01,7.994756261316615653e-01,5.643733325773978571e-01,1.454515107093351522e-01,4.591700304589679815e-01,7.297637471932774123e-01,8.563808585875999357e-01,6.489744186090123934e-01,3.679233072009789884e-01,1.650977689866927056e-01,7.293042184191301791e-01,4.926201383297504899e-01,5.095324482584950854e-01,9.905105844561604700e-01,1.651033491871367609e-01,6.576499445152927947e-02,8.134595566553899371e-01,2.828429460906352055e-01,1.000000000000000000e+00
1.000000000000000000e+00,7.325906821773326971e-01,7.984221824245305577e-01,8.565143428501464928e-01,3.415687939433342812e-01,5.066429156699874259e-01,8.917556062041973597e-01,4.098950758625103941e-01,1.808041763577581396e-01,9.789088426544498844e-01,7.113749657658686720e-01,8.165955210009927523e-01,9.708835912486557529e-02,3.273624877861709415e-01,3.866211053335066872e-02,5.690927637063352140e-01,9.826666541907942420e-01,2.553197579799166839e-01,5.731240491920227553e-01,3.802229478736934842e-01,2.214626079516601731e-02,4.708196392515904272e-01,9.177887914581973616e-01,7.670297388295189700e-01,3.115944808684741885e-01,4.312727952573207624e-01,6.578443190629582604e-01,8.992581882623984502e-02,9.404744059411590529e-01,3.996048080240571787e-01,6.087221754492410097e-01,7.972535231776151088e-01,4.553494965377989923e-01,7.673114121357995643e-01,7.043006850857489454e-01,1.140676051749192066e-01,1.000000000000000000e+00
1.000000000000000000e+00,6.300534765475083177e-01,7.115130437552980025e-01,3.208696102541449546e-01,2.615889861215943135e-01,5.505316447602796037e-01,5.729802424745579215e-01,5.220189843406763952e-02,8.209416457851962390e-01,2.577209780525104854e-01,6.303774022989465653e-01,4.563255629945922598e-01,4.093046596400007342e-02,9.326775531468128877e-01,9.945014433329995018e-01,3.911710584404841651e-01,3.226641617195179501e-01,4.084176572808375649e-01,9.800508301195743899e-01,3.893258837962545460e-01,6.958469943433069904e-01,3.275709810154683321e-01,8.526038153304213996e-01,2.698606860843545396e-01,3.303071779199513447e-01,3.794473900013105583e-01,3.432931411054107596e-02,5.855536677785759814e-01,7.647208290701345001e-01,7.522622557206307681e-01,2.204064399037469757e-01,3.068443104431708424e-01,8.574857361272014700e-01,5.371000663919560658e-01,3.528736729165552477e-01,7.033807955491723218e-01,1.000000000000000000e+00
1.000000000000000000e+00,7.003101690237467647e-02,1.823726659958955221e-01,1.282676784337741793e-01,7.765810069510911129e-01,1.961938448817313052e-03,3.278882496222795817e-01,2.092854714748983991e-01,1.195524437122315042e-01,4.886638880865357137e-01,8.854160243356290483e-02,4.700545724533586878e-01,4.503682351339999279e-02,3.624662096548646462e-01,3.364745544626753793e-01,3.857710267017461225e-01,5.309410362948530082e-01,4.824628111710378420e-01,6.245471713362273913e-01,2.792567604419410321e-01,5.914102940755899818e-01,5.594625947727969173e-01,3.805687693412759254e-01,1.699625319370647869e-01,9.135726596326083637e-01,9.886392036795277338e-02,7.603198937473044650e-01,8.678045818842470283e-01,3.618954416613192615e-01,7.937286490988336718e-01,2.790840182517876356e-01,8.188342487691783189e-01,7.520796230105945002e-01,2.199780928266407143e-01,4.151874532727021228e-01,5.543872099312893154e-01,1.000000000000000000e+00
1.000000000000000000e+00,2.297509446586174509e-01,1.211063721493358392e-01,8.283504666200268707e-01,3.886963394051334841e-02,3.956268169027125081e-01,5.536401555597038060e-01,5.240544089117465942e-01,7.120587564285203452e-01,9.260390272729605021e-01,6.157229060796990394e-01,2.411804604713158051e-01,2.034260393124086574e-01,8.739727303909342604e-01,9.422511709173774230e-01,7.660691208693219956e-01,9.308239717472150954e-01,5.661958253236738514e-01,9.067067017455022748e-01,8.599372718183306841e-02,8.432075009479267358e-01,4.865318094552897321e-01,8.553302985574484651e-01,6.419242125506348096e-01,7.089867803900640197e-01,5.879951245780001834e-01,7.532276994652178370e-01,5.889551125941497878e-01,6.102118191777832212e-01,3.991335801140776240e-01,1.062671784092642513e-01,7.345192657702491745e-01,6.493591305736301500e-01,7.333010809622775295e-02,5.391831008195974162e-01,5.720005093111115713e-01,1.000000000000000000e+00
1.000000000000000000e+00,9.023518969343866658e-01,7.004137998967895351e-01,9.668791376864438458e-01,1.729466978312588221e-01,4.972277286825628195e-01,5.882540777405189658e-01,8.733651766252105153e-01,3.862352719216034513e-01,4.558295507125003088e-01,2.325587099093056054e-01,5.421545984483848724e-01,3.584551735072838419e-01,9.531614861238709713e-01,6.776881379366644920e-01,2.073389425865020952e-01,5.647760448379202103e-02,6.959202560901611712e-02,9.127763806260480450e-01,5.813751662877169046e-01,6.781571970937541050e-01,5.997601642456991122e-01,8.252481627699946864e-01,1.433020048582356321e-02,7.031695257843806335e-01,5.988863767135857996e-01,2.191389980790137137e-02,6.632200566828324595e-01,1.933837475064268396e-01,5.888587298781514656e-01,9.628417681971297437e-01,4.512484925202904229e-01,2.891718648653935908e-01,9.690603639805480674e-01,7.008979869738123369e-01,2.915846312374267280e-01,1.000000000000000000e+00
1.000000000000000000e+00,4.234925293192105533e-01,2.287364052634455192e-02,6.710608405194269377e-01,1.138812402618503139e-01,8.568330265322601225e-01,6.338251093001816550e-01,7.658764429680975372e-02,8.458342681029562549e-01,1.709889658902292719e-01,9.826362324598298947e-01,5.203317604878103797e-01,9.780885580471654350e-02,1.224963171397115413e-01,2.861618240885777098e-01,3.475587664543839939e-01,5.952960054869141926e-01,9.149362638127231939e-01,1.413367629917325896e-01,8.135497643605932305e-01,2.644951504202837089e-01,3.140568670196653978e-01,5.215268816302838228e-01,7.242192302956877992e-01,3.920107220232948997e-03,5.098588265558648969e-01,2.998347420335314428e-01,5.185178569447688179e-01,2.241657013033180323e-01,2.333820842238643056e-02,5.425367529209756956e-02,8.327412294555601724e-01,7.529803579550919945e-01,9.644323459138872678e-01,9.220071123481279329e-01,7.050208658830917630e-01,1.000000000000000000e+00
